# Configuration des Biduls pour l'extraction OCR,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# COLONNES:,,,,,,,,,,,,,,,
#   numero          : Numéro du bidul (obligatoire),,,,,,,,,,,,,,,
#   type            : scan | texte | csv | xlsx (défaut: scan),,,,,,,,,,,,,,,
#                     scan = extraction OCR du PDF,,,,,,,,,,,,,,,
#                     texte = extraction texte natif du PDF,,,,,,,,,,,,,,,
#                     csv = import depuis fichier CSV (défini par source_file),,,,,,,,,,,,,,,
#                     xlsx = import depuis fichier XLSX (défini par source_file),,,,,,,,,,,,,,,
#   date_format     : inline | inline_inherited | par bloc | mixte (défaut: inline),,,,,,,,,,,,,,,
#                     inline_inherited = date seulement sur le 1er événement du jour,,,,,,,,,,,,,,,
#   pages           : Pages à extraire," ex: ""2"" ou ""1 2"" ou ""3"" (défaut: auto selon nb pages PDF)",,,,,,,,,,,,,,
#   ocr_mode        : sections | classic (défaut: sections),,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# CONFIGURATION PAR PAGE (pour ocr_mode=sections):,,,,,,,,,,,,,,,
#   p1_sections       : Sections page 1," ex: ""S3 S4"" ou ""S1 S2 S3 S4"" (défaut: S1 S2 S3 S4)",,,,,,,,,,,,,,
#   p1_orientation    : portrait | paysage - orientation du TEXTE page 1 (défaut: portrait),,,,,,,,,,,,,,,
#   p1_orientation_pdf: portrait | paysage - orientation du PDF page 1 (défaut: = p1_orientation),,,,,,,,,,,,,,,
#   p1_colonnes       : Nombre de colonnes par section page 1 (défaut: 1),,,,,,,,,,,,,,,
#   p2_sections       : Sections page 2 (défaut: S1 S2 S3 S4),,,,,,,,,,,,,,,
#   p2_orientation    : Orientation texte page 2 (défaut: portrait),,,,,,,,,,,,,,,
#   p2_orientation_pdf: Orientation PDF page 2 (défaut: = p2_orientation),,,,,,,,,,,,,,,
#   p2_colonnes       : Colonnes par section page 2 (défaut: 1),,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# TEMPLATES SVG (v1.12+):,,,,,,,,,,,,,,,
#   svg_template    : Nom du fichier template SVG dans corpus/templates/,,,,,,,,,,,,,,,
"#                     Ex: ""bidul_005.svg"" ou ""default_paysage_2col.svg""",,,,,,,,,,,,,,,
#                     Si vide, utilise le calcul dynamique basé sur les colonnes ci-dessus,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# SOURCE CSV/XLSX (v1.22+):,,,,,,,,,,,,,,,
#   source_file     : Fichier(s) CSV/XLSX source (dans corpus/),,,,,,,,,,,,,,,
"#                     Ex: ""tapage_biduleur_janvier_2022.csv"" ou ""202510_tapage_biduleur_Octobre_2025.xlsx""",,,,,,,,,,,,,,,
"#                     Multi-fichiers (biduls d'été): ""fichier1.csv|fichier2.csv""",,,,,,,,,,,,,,,
#                     Si vide, fallback sur la détection automatique par nom,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# SECTIONS A6:,,,,,,,,,,,,,,,
#   S1 = haut-gauche, S2 = haut-droite, S3 = bas-gauche, S4 = bas-droite,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# NOTES:,,,,,,,,,,,,,,,
#   - Laisser vide = valeur par défaut,,,,,,,,,,,,,,,
#   - Pour ocr_mode=classic, les colonnes p1_*/p2_* sont ignorées,,,,,,,,,,,,,,
#   - Si pages non spécifié: PDF 3 pages → page 3, sinon pages 1+2,,,,,,,,,,,,,,
#   - Si orientation PDF != orientation texte: rotation appliquée automatiquement,,,,,,,,,,,,,,,
#   - Si svg_template est défini, il a priorité sur le calcul dynamique,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
numero,type,date_format,pages,ocr_mode,p1_sections,p1_orientation,p1_orientation_pdf,p1_colonnes,p2_sections,p2_orientation,p2_orientation_pdf,p2_colonnes,svg_template,source_file,notes
237,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
238,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
239,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
240,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
241,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
242,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
243,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
244,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
245,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
246,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,Juillet-août
247,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
248,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
249,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
250,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
251,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
252,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
253,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
254,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
255,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
256,scan,par bloc,1 2,sections,S3 S4,,,1,S1 S2 S3 S4,,,1,,,Juillet-août
257,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
258,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
259,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
260,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,Juillet-août
261,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
262,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
263,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
264,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
265,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,tapage_biduleur_janvier_2022.csv,
266,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,tapage_biduleur_fevrier_2022.csv,
267,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,tapage_biduleur_mars_2022.csv,
268,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,tapage_biduleur_avril_2022.csv,
269,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,tapage_biduleur_mai_2022.csv,
270,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,tapage_biduleur_juin_2022.csv,
271,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,tapage_biduleur_juillet_2022.csv|tapage_biduleur_aout_2022.csv,Juillet-août
272,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,tapage_biduleur_septembre_2022.csv,
273,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,tapage_biduleur_octobre_2022.csv,
274,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
275,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,tapage_biduleur_decembre_2022.csv,
276,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,202301_tapage_biduleur_janvier_2023.csv,
277,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,202302_tapage_biduleur_fevrier_2023.csv,
278,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,202303_tapage_biduleur_mars_2023.csv,
279,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,202304_tapage_biduleur_april_2023.csv,
280,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,202305_tapage_biduleur_mai_2023.csv,
281,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,202306_tapage_biduleur_juin_2023.csv,
282,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,202307_tapage_biduleur_juillet_2023.csv|202307_tapage_biduleur_aout_2023.csv,Juillet-août
283,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,202309_tapage_biduleur_septembre_2023.csv,
284,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,202310_tapage_biduleur_octobre_2023.csv,
285,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,202311_tapage_biduleur_novembre_2023.csv,
286,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,202312_tapage_biduleur_decembre_2023.csv,
287,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,202401_tapage_biduleur_janvier_2024.csv,
288,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,202402_tapage_biduleur_fevrier_2024.csv,
289,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
290,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
291,csv,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,202405_tapage_biduleur_mai_2024.csv,
292,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
293,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,Juillet-août
294,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
295,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
296,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
297,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
298,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
299,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
300,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
301,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
302,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
303,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,Juillet-août
304,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
305,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
306,xlsx,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,202510_tapage_biduleur_Octobre_2025.xlsx,
307,xlsx,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,202511_tapage_biduleur_Novembre_2025.xlsx,
308,xlsx,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,202512_tapage_biduleur_Décembre_2025.v3.xlsx,
309,xlsx,par bloc,,,,,,,,,,,,202601_tapage_biduleur_Janvier_2026.v4.xlsx,
310,xlsx,par bloc,,,,,,,,,,,,202602_tapage_biduleur_Février_2026.v4.xlsx,
311,xlsx,,,,,,,,,,,,,202603_tapage_biduleur_Mars_2026.v3.xlsx,
